1386,"['systemat', 'review', 'correl', 'determin', 'physic', 'activ', 'adult']"
1387,"['systemat', 'review', 'environment', 'correl', 'physic', 'activ', 'adult']"
1388,"['baselin', 'characterist', 'procedur', 'detail', 'patient']"
1389,"['relationship', 'platelet', 'reactiv', 'subsequ', 'definit', 'probabl', 'stent', 'thrombosi', 'year', 'follow']"
1390,"['clinic', 'angiograph', 'laboratori', 'test', 'correl', 'stent', 'thrombosi', 'occur', 'year', 'unadjust', 'analys']"
1391,"['propens', 'adjust', 'multivari', 'risk', 'high', 'platelet', 'reactiv', 'subsequ', 'year', 'advers', 'event']"
1392,"['predict', 'accuraci', 'higher', 'year', 'event', 'patient']"
1393,"['relationship', 'advers', 'event', 'death', 'year', 'follow']"
1394,"['independ', 'predictor', 'caus', 'mortal', 'includ', 'advers', 'event', 'occur', 'follow', 'time', 'adjust', 'covari']"
1395,"['tabl', 'baselin', 'characterist', 'patient']"
1396,"['characterist', 'haematoma']"
1397,"['surgeri', 'detail']"
1398,"['prespecifi', 'outcom', 'month']"
1399,"['enabl', 'advanc']"
1400,"['exampl', 'intervent', 'deliv', 'deliveri', 'platform']"
1401,"['polici', 'instrument', 'reduc', 'risk', 'diseas', 'injuri', 'risk', 'factor', 'cluster']"
1402,"['health', 'indic', 'countri', 'select', 'region', 'countri']"
1403,"['year', 'life', 'expect', 'lose', 'relat', 'countri', 'region']"
1404,"['effect', 'enhanc', 'invest', 'scenario', 'incom', 'countri', 'group']"
1405,"['increment', 'cost', 'enhanc', 'invest', 'scenario', 'incom', 'countri', 'group']"
1406,"['effect', 'enhanc', 'invest', 'scenario', 'lower', 'middl', 'incom', 'countri', 'group']"
1407,"['prioriti', 'research', 'product', 'develop', 'identifi', 'world', 'develop', 'report']"
1408,"['increment', 'cost', 'enhanc', 'invest', 'scenario', 'lower', 'middl', 'incom', 'countri', 'group']"
1409,"['popul', 'base', 'intervent', 'communic', 'diseas', 'risk', 'factor']"
1410,"['tobacco', 'alcohol', 'tax', 'percentag', 'select', 'countri']"
1411,"['potenti', 'pathway', 'univers', 'health', 'coverag']"
1412,"['essenti', 'function', 'intern', 'collect', 'action']"
1413,"['exampl', 'product', 'help', 'achiev', 'converg']"
1414,"['year', 'life', 'lose', 'person', 'major', 'mortal', 'shock', 'centuri']"
1415,"['lifestyl', 'intervent', 'patient', 'chronic', 'kidney', 'diseas', 'prevent', 'progress', 'cardiovascular', 'diseas']"
1416,"['pharmacolog', 'intervent', 'patient', 'chronic', 'kidney', 'diseas', 'prevent', 'progress', 'cardiovascular', 'diseas']"
1417,"['tabl', 'standardis', 'region', 'nation', 'estim', 'preval', 'overweight', 'obes', 'combin', 'obes', 'girl', 'boy', 'women', 'countri', 'region']"
1418,"['casemix', 'treatment', 'patient', 'sweden']"
1419,"['mortal', 'patient', 'acut', 'myocardi', 'infarct', 'sweden', 'clinic', 'relev', 'subgroup']"
1420,"['hospit', 'sampl', 'european', 'countri', 'patient', 'discharg', 'data', 'number', 'surgic', 'patient', 'discharg', 'number', 'patient', 'death', 'cast', 'data']"
1421,"['nurs', 'staff', 'educ', 'european', 'countri']"
1422,"['interact', 'apolipoprotein', 'vascular', 'dementia']"
1423,"['characterist', 'surgic', 'patient', 'studi', 'hospit']"
1424,"['part', 'fulli', 'adjust', 'odd', 'ratio', 'show', 'effect', 'nurs', 'staff', 'nurs', 'educ', 'inpati', 'mortal']"
1425,"['global', 'mortal', 'rate', 'death', 'livebirth', 'earli', 'neonat', 'late', 'neonat', 'postneonat', 'child', 'group']"
1426,"['global', 'number', 'death', 'thousand', 'earli', 'neonat', 'late', 'neonat', 'postneonat', 'child', 'group']"
1427,"['earli', 'neonat', 'late', 'neonat', 'postneonat', 'childhood', 'mortal', 'rate', 'death', 'annualis', 'rat', 'chang', 'mortal', 'rat', 'countri', 'global', 'burden', 'diseas', 'region']"
1428,"['regress', 'model', 'mortal', 'rate', 'differ', 'model', 'specif', 'countri']"
1429,"['shapley', 'decomposit', 'analysi', 'chang', 'number', 'death', 'thousand', 'relat', 'chang', 'incom', 'person', 'matern', 'educ', 'child', 'death', 'rate', 'birth', 'secular', 'trend', 'unexplain', 'factor', 'versus', 'worldwid', 'region']"
1430,"['baselin', 'characterist']"
1431,"['procedur', 'discharg', 'data']"
1432,"['clinic', 'outcom']"
1433,"['procedur', 'relat', 'complic']"
1434,"['baselin', 'characterist']"
1435,"['calibr', 'discrimin', 'characterist', 'predict', 'model', 'year', 'mortal', 'particip', 'glasgow', 'edinburgh', 'centr', 'geograph', 'valid']"
1436,"['detect', 'adult', 'patient', 'admit', 'hospit', 'china', 'region']"
1437,"['characterist', 'patient', 'accord', 'hospit', 'level']"
1438,"['patient', 'baselin', 'characterist']"
1439,"['laboratori', 'measur', 'week', 'treatment']"
1440,"['recognit', 'physician', 'charg', 'hospit', 'stay']"
1441,"['multivari', 'logist', 'regress', 'analysi', 'factor', 'associ', 'caus', 'hospit', 'mortal']"
1442,"['edmonton', 'obes', 'stag', 'stratifi', 'manag', 'scheme']"
1443,"['pool', 'averag', 'weight', 'loss', 'record', 'intervent', 'trial', 'dietari', 'program', 'last', 'month', 'longer']"
1444,"['comparison', 'energi', 'deficit', 'requir', 'weight', 'loss', 'energi', 'deficit', 'maintain', 'weight', 'weight', 'loss', 'initi', 'bodi', 'mass', 'index']"
1445,"['effici', 'airport', 'base', 'intervent', 'screen', 'intern', 'travel', 'depart', 'guinea', 'liberia', 'sierra', 'leon', 'frontier']"
1446,"['model', 'estim', 'ebola', 'virus', 'export', 'guinea', 'liberia', 'sierra', 'leon', 'commerci', 'travel']"
1447,"['final', 'destin', 'countri', 'individu', 'initi', 'travel', 'guinea', 'liberia', 'sierra', 'leon', 'correspond', 'indic', 'health', 'capac']"
1448,"['baselin', 'characterist', 'patient']"
1449,"['procedur', 'characterist']"
1450,"['clinic', 'outcom']"
1451,"['baselin', 'characterist', 'deriv', 'cohort']"
1452,"['frequenc', 'variant', 'patient', 'control']"
1453,"['subsequ', 'myocardi', 'infarct', 'cardiac', 'death', 'patient', 'troponin', 'concentr', 'centil', 'deriv', 'cohort']"
1454,"['phenotyp', 'distribut', 'primari', 'cohort']"
1455,"['associ', 'genotyp', 'diagnosi', 'achiev', 'genom', 'wide', 'signific']"
1456,"['associ', 'genotyp', 'diseas', 'locat', 'behaviour', 'extent', 'surgeri', 'colectomi', 'achiev', 'genom', 'wide', 'signific']"
1457,"['varianc', 'explain', 'demograph', 'genet', 'factor', 'diseas', 'locat', 'adult', 'onset', 'crohn', 'diseas']"
1458,"['varianc', 'explain', 'demograph', 'genet', 'factor', 'diseas', 'extent', 'adult', 'onset', 'ulcer', 'coliti']"
1459,"['assum', 'demograph', 'implement', 'coverag', 'vaccin', 'efficaci', 'profil']"
1460,"['tabl', 'intrafamili', 'correl', 'coeffici', 'length']"
1461,"['predict', 'public', 'health', 'impact', 'cost', 'effect', 'month', 'dose', 'dose', 'immunis', 'schedul', 'year', 'follow', 'region', 'parasit', 'preval', 'year', 'old']"
1462,"['tabl', 'baselin', 'characterist']"
1463,"['major', 'characterist', 'randomis', 'trial']"
1464,"['baselin', 'clinic', 'featur', 'antiplatelet', 'drug', 'pool', 'trial']"
1465,"['baselin', 'angiograph', 'featur', 'core', 'laboratori', 'assess', 'pool', 'trial']"
1466,"['procedur', 'angiograph', 'result', 'core', 'laboratori', 'assess', 'pool', 'trial']"
1467,"['meta', 'analysi', 'summari', 'ischaem', 'endpoint']"
1468,"['independ', 'baselin', 'predictor', 'year', 'ischaem', 'event', 'logist', 'regress']"
1469,"['death', 'ylls', 'ylds', 'dali', 'attribut', 'viral', 'hepat', 'year']"
1470,"['death', 'ylls', 'ylds', 'dali', 'attribut', 'viral', 'hepat', 'region']"
1471,"['characterist', 'studi', 'includ', 'meta', 'analysi', 'data', 'extract', 'origin', 'public']"
1472,"['baselin', 'characterist', 'entri']"
1473,"['tabl', 'express', 'cell', 'surfac', 'marker', 'cell', 'haemopoiet', 'progeni']"
1474,"['meta', 'analys', 'associ', 'sit', 'time', 'caus', 'mortal', 'death', 'stratifi', 'quartil', 'physic', 'activ']"
1475,"['meta', 'analys', 'associ', 'view', 'time', 'caus', 'mortal', 'death', 'stratifi', 'quartil', 'physic', 'activ']"
1476,"['baselin', 'characterist', 'biomark', 'total', 'studi', 'popul']"
1477,"['death', 'recurr', 'myocardi', 'infarct', 'includ', 'repeat', 'event']"
1478,"['total', 'death', 'cardiac', 'death']"
1479,"['death', 'readmiss', 'hospit', 'ischaem', 'heart', 'diseas', 'includ', 'repeat', 'event']"
1480,"['multivari', 'analysi', 'hospit', 'thrombosi', 'myocardi', 'infarct', 'major', 'minor', 'bleed', 'studi', 'stratifi', 'backward', 'select', 'level']"
1481,"['discrimin', 'abil', 'precis', 'dapt', 'score', 'deriv', 'cohort', 'discrimin', 'abil', 'comparison', 'pari', 'score', 'valid', 'cohort', 'hospit', 'bleed', 'occur', 'treatment', 'dual', 'antiplatelet', 'therapi', 'dapt']"
1482,"['mortal', 'disabl', 'cognit', 'physic', 'function', 'cohort', 'bear', 'age', 'year', 'bear', 'age', 'year']"
1483,"['mortal', 'disabl', 'cognit', 'physic', 'function', 'cohort', 'bear', 'age', 'year', 'bear', 'age', 'year']"
1484,"['mortal', 'disabl', 'cognit', 'physic', 'function', 'cohort', 'bear', 'age', 'year', 'bear', 'age', 'year']"
1485,"['annual', 'rat', 'chang', 'mortal', 'disabl', 'physic', 'cognit', 'function', 'cohort', 'survey', 'timepoint']"
1486,"['pattern', 'tobacco', 'gat', 'countri']"
1487,"['tabl', 'clinic', 'characterist', 'observ']"
1488,"['effect', 'mecamylamin', 'tourett', 'syndrom', 'seven', 'patient', 'follow', 'inform']"
1489,"['demograph', 'characterist']"
1490,"['observ', 'number', 'death', 'standardis', 'mortal', 'ratio']"
1491,"['risk', 'death', 'individu', 'serum', 'thyrotropin', 'concentr', 'compar', 'concentr']"
1492,"['relat', 'risk', 'oral', 'lung', 'pancreat', 'cancer', 'relat', 'tobacco', 'smoke', 'status', 'entri']"
1493,"['relat', 'risk', 'oral', 'lung', 'pancreat', 'cancer', 'relat', 'snus', 'smoker']"
1494,"['baselin', 'characterist', 'school', 'student', 'accord', 'experiment', 'group']"
1495,"['rate', 'smoke', 'past', 'week', 'intraclust', 'correl', 'coeffici', 'follow', 'point', 'accord', 'experiment', 'group']"
1496,"['odd', 'ratio', 'smoke', 'past', 'week', 'follow', 'point', 'accord', 'experiment', 'group']"
1497,"['concord', 'discord', 'self', 'report', 'smoke', 'behaviour', 'salivari', 'cotinin', 'find', 'year', 'year', 'follow']"
1498,"['indic', 'oral', 'anticoagul']"
1499,"['bleed', 'event']"
1500,"['bleed', 'event', 'stratifi', 'risk', 'factor']"
1501,"['multivari', 'risk', 'ratio']"
1502,"['diseas', 'risk', 'factor', 'start', 'oral', 'anticoagul', 'patient', 'bleed', 'complic']"
1503,"['disabl', 'class', 'base', 'person', 'trade', 'method']"
1504,"['preval', 'seven', 'class', 'disabl', 'region']"
1505,"['dfle', 'birth', 'region', 'seven', 'class', 'disabl']"
1506,"['life', 'expect', 'birth', 'disabl', 'proport', 'life', 'affect', 'disabl']"
1507,"['life', 'expect', 'year', 'disabl', 'proport', 'life', 'affect', 'disabl']"
1508,"['result', 'week', 'treatment', 'stabil', 'patient', 'dose', 'tradit', 'dose', 'group']"
1509,"['result', 'studi', 'centr', 'dose', 'tradit', 'dose', 'group']"
1510,"['result', 'rang', 'sit']"
1511,"['proport', 'inr', 'lower', 'higher', 'target', 'rang']"
1512,"['mean', 'proport', 'time', 'target', 'rang']"
1513,"['general', 'characterist']"
1514,"['cycl', 'test']"
1515,"['peak', 'systol', 'veloc', 'measur', 'doppler', 'examin']"
1516,"['unadjust', 'odd', 'ratio', 'case', 'control', 'drug', 'regimen', 'index', 'date']"
1517,"['result', 'preoper', 'imag']"
1518,"['exposur', 'occup', 'drive', 'possibl', 'confound']"
1519,"['differ', 'lumbar', 'degen', 'find', 'upper', 'lower', 'lumbar', 'region', 'driver', 'twin']"
1520,"['recent', 'histori', 'problem', 'driver', 'twin', 'sibl']"
1521,"['patient', 'baselin', 'characterist']"
1522,"['reason', 'diagnost', 'angiographi']"
1523,"['medic', 'behaviour', 'risk', 'factor', 'associ', 'disord', 'predict', 'ruptur', 'unruptur', 'intracrani', 'aneurysm']"
1524,"['year', 'cumul', 'ruptur', 'rat', 'accord', 'size', 'locat', 'unruptur', 'aneurysm']"
1525,"['outcom', 'day', 'year', 'surgeri']"
1526,"['sequenc', 'synthet', 'peptid', 'deriv', 'region', 'sar', 'spike', 'protein']"
1527,"['comparison', 'pairwis', 'aminoacid', 'ident', 'similar', 'spike', 'glycoprotein', 'sar', 'coronavirus']"
1528,"['molecular', 'mass', 'isol', 'peptid', 'complex', 'measur', 'sediment', 'equilibrium']"
1529,"['select', 'characterist', 'baselin', 'genet', 'substudi', 'popul']"
1530,"['genotyp', 'predict', 'phenotyp', 'treatment']"
1531,"['outcom', 'relat', 'genotyp']"
1532,"['adjust', 'odd', 'ratio', 'logist', 'regress']"
1533,"['baselin', 'characterist', 'studi', 'particip']"
1534,"['crude', 'adjust', 'relat', 'risk', 'myocardi', 'infarct', 'accord', 'baselin', 'concentr', 'sicam']"
1535,"['relat', 'risk', 'myocardi', 'infarct', 'associ', 'sicam', 'concentr', 'control', 'lipid', 'lipid', 'risk', 'factor']"
1536,"['avail', 'data', 'randomis', 'trial', 'begin', 'adjuv', 'tamoxifen', 'versus', 'adjuv', 'tamoxifen']"
1537,"['effect', 'treatment', 'alloc', 'select', 'outcom']"
1538,"['tabl', 'analysi', 'select', 'polish', 'cigarett', 'brand']"
1539,"['glycoprotein', 'iiia', 'blocker']"
1540,"['sampl', 'characterist', 'gulf', 'cohort']"
1541,"['characterist', 'respond']"
1542,"['characterist', 'intens', 'follow', 'main', 'studi', 'respond']"
1543,"['frequent', 'self', 'report', 'symptom', 'deploy']"
1544,"['frequent', 'self', 'report', 'medic', 'disord', 'plus', 'chronic', 'fatigu', 'syndrom', 'multipl', 'chemic', 'sensit', 'deploy']"
1545,"['health', 'outcom', 'group']"
1546,"['odd', 'ratio', 'health', 'outcom', 'group']"
1547,"['frequent', 'self', 'report', 'exposur', 'deploy']"
1548,"['associ', 'frequent', 'exposur', 'exposur', 'princip', 'health', 'outcom']"
1549,"['frequenc', 'report', 'vaccin', 'theatr', 'vaccin', 'record']"
1550,"['associ', 'report', 'vaccin', 'syndrom', 'stratifi', 'theatr', 'respond', 'vaccin', 'record']"
1551,"['associ', 'multipl', 'vaccin', 'syndrom']"
1552,"['associ', 'multipl', 'vaccin', 'syndrom', 'control', 'experi', 'effect', 'biolog', 'warfar', 'vaccin', 'gulf']"
1553,"['tabl', 'characterist', 'intens', 'follow', 'main', 'studi', 'respond']"
1554,"['tabl', 'self', 'report', 'symptom', 'associ', 'deploy']"
1555,"['tabl', 'self', 'report', 'medic', 'condit', 'associ', 'deploy']"
1556,"['tabl', 'self', 'report', 'exposur', 'deploy']"
1557,"['tabl', 'associ', 'exposur', 'princip', 'health', 'outcom']"
1558,"['tabl', 'characterist', 'outcom', 'patient']"
1559,"['baselin', 'characterist']"
1560,"['event', 'rat', 'period', 'time', 'troponin', 'status']"
1561,"['distribut', 'case', 'control', 'accord', 'predictor', 'includ', 'studi']"
1562,"['predictor', 'suicid', 'general', 'popul', 'adjust']"
1563,"['attribut', 'risk']"
1564,"['summari', 'recurr']"
1565,"['recurr', 'death', 'patient', 'status', 'duke', 'stage']"
1566,"['household', 'demograph', 'survey', 'popul']"
1567,"['specif', 'specif', 'mortal', 'rat']"
1568,"['classif', 'standard', 'high', 'dose', 'blocker', 'therapi']"
1569,"['characterist', 'survivor', 'myocardi', 'infarct']"
1570,"['admiss', 'heart', 'failur', 'relat', 'blocker', 'dose', 'patient', 'histori', 'heart', 'failur']"
1571,"['mortal', 'relat', 'blocker', 'dose', 'survivor', 'myocardi', 'infarct']"
1572,"['sensit', 'analys', 'surviv', 'relat', 'dispens', 'blocker', 'therapi']"
1573,"['number', 'adenocarcinoma', 'adenosquam', 'carcinoma', 'analysi', 'year', 'diagnosi']"
1574,"['estim', 'trend', 'adenocarcinoma', 'cervix', 'cancer', 'registri', 'diagnosi', 'group']"
1575,"['number', 'month', 'gain', 'chemotherapi', 'chemotherapi', 'minus', 'control', 'year', 'follow', 'twist', 'clinic', 'health', 'state', 'subdivid', 'nodal', 'status', 'status', 'patient', 'year']"
1576,"['number', 'month', 'gain', 'chemotherapi', 'chemotherapi', 'minus', 'control', 'year', 'follow']"
1577,"['number', 'month', 'gain', 'chemotherapi', 'chemotherapi', 'minus', 'control', 'median', 'follow', 'trial', 'twist', 'clinic', 'health', 'state']"
1578,['indic']
1579,"['indic', 'mental', 'health', 'problem', 'social', 'maladjust', 'year', 'birth']"
1580,"['logist', 'regress', 'model', 'mental', 'health', 'disord', 'social', 'maladjust']"
1581,"['crude', 'rat', 'specif', 'indic', 'mental', 'health', 'disord', 'social', 'maladjust']"
1582,"['logist', 'regress', 'risk', 'factor', 'adopte', 'studi', 'group']"
1583,"['characterist', 'femal', 'transplant', 'recipi']"
1584,"['detect', 'chromosom', 'posit', 'cell', 'cheek', 'scrap', 'femal', 'transplant', 'recipi']"
1585,"['pathway', 'analysi', 'gene', 'prognost', 'signatur']"
1586,"['summari', 'elig', 'microarray', 'studi']"
1587,"['potenti', 'predictor', 'signific', 'associ', 'molecular', 'subtyp', 'clinic', 'outcom', 'correl']"
1588,"['clinic', 'patholog', 'characterist', 'patient', 'tumour']"
1589,"['univari', 'multivari', 'analys', 'distant', 'metastasi', 'free', 'surviv', 'test', 'patient']"
1590,"['gene', 'prognost', 'signatur']"
1591,"['comparison', 'gene', 'signatur', 'current', 'convent', 'consensus', 'treatment', 'breast', 'cancer']"
1592,"['parent', 'postnat', 'depress', 'symptom', 'emot', 'behaviour', 'problem', 'children', 'age', 'month']"
1593,"['patern', 'depress', 'subsequ', 'emot', 'behaviour', 'problem', 'children', 'control', 'later', 'patern', 'depress', 'month']"
1594,"['differenti', 'effect', 'parent', 'depress', 'boy', 'girl']"
1595,"['demograph', 'characterist', 'baselin']"
1596,"['actual', 'manag', 'randomis']"
1597,"['death', 'sever', 'disabl']"
1598,"['length', 'stay']"
1599,"['follow', 'assess', 'month']"
1600,"['cost', 'effect', 'alloc', 'extracorpor', 'membran', 'oxygen', 'versus', 'convent', 'manag']"
1601,"['cost', 'util', 'analysi', 'result', 'cesar', 'trial', 'bootstrap', 'estim']"
1602,"['tabl', 'mortal', 'caus', 'incid', 'second', 'cancer', 'posit', 'diseas']"
1603,"['summari', 'characterist', 'larger', 'screen', 'studi']"
1604,"['patient', 'popul', 'randomis', 'trial', 'select', 'local', 'therapi']"
1605,"['outcom', 'randomis', 'trial', 'select', 'local', 'therapi']"
1606,"['contralater', 'cancer', 'detect']"
1607,"['proport', 'male', 'sampl', 'lifetim', 'record', 'offenc', 'lifetim', 'record', 'violent', 'offenc', 'group', 'time', 'data', 'linkag']"
1608,"['militari', 'factor', 'associ', 'violent', 'offend', 'begin', 'studi', 'militari', 'personnel']"
1609,"['mean', 'hostil', 'submiss', 'score', 'women']"
1610,"['effect', 'combat', 'role', 'traumat', 'experi', 'deploy', 'risk', 'violent', 'offend', 'male', 'militari', 'personnel', 'return', 'deploy']"
1611,"['post', 'deploy', 'mental', 'health', 'behaviour', 'problem', 'violent', 'offend']"
1612,"['tabl', 'exampl', 'inadequ', 'report', 'studi', 'randomis', 'control', 'trial', 'systemat', 'review']"
1613,"['main', 'featur', 'randomis', 'control', 'trial']"
1614,"['case', 'invas', 'cervic', 'carcinoma', 'number', 'person', 'year', 'median', 'durat', 'follow']"
1615,"['studi', 'adjust', 'pool', 'relat', 'detect', 'rate', 'invas', 'cervic', 'carcinoma']"
1616,"['studi', 'adjust', 'pool', 'relat', 'detect', 'rate', 'invas', 'cervic', 'carcinoma', 'morpholog', 'stage', 'enrol']"
1617,"['biopsi', 'procedur', 'undertak', 'randomis', 'trial', 'individu', 'pool', 'effect']"
1618,"['tabl', 'global', 'tobacco', 'industri', 'data']"
1619,"['studi', 'includ', 'analysi']"
1620,"['distribut', 'women', 'studi', 'group']"
1621,"['distribut', 'grade', 'cervic', 'intraepitheli', 'neoplasia', 'initi', 'diagnosi', 'studi', 'group']"
1622,"['number', 'woman', 'year', 'follow', 'invas', 'cancer', 'cumul', 'rate', 'invas', 'cervic', 'cancer', 'follow', 'rate', 'invas', 'cancer', 'follow', 'treatment', 'method', 'centr']"
1623,"['pretreat', 'data', 'patient', 'treat', 'lddm']"
1624,"['urodynam', 'result']"
1625,"['tabl', 'correl', 'partial', 'correl', 'birthweight', 'length', 'trunk', 'length', 'sit', 'height', 'overal', 'height', 'longitudin', 'studi']"
1626,"['tabl', 'observ', 'expect', 'number', 'invas', 'breast', 'cancer', 'correspond', 'standardis', 'primari', 'incid', 'rat', 'primari', 'diagnosi', 'carcinoma', 'situ']"
1627,"['tabl', 'distribut', 'genotyp', 'allel', 'vntr', 'polymorph', 'serotonin', 'transport', 'gene', 'puerper', 'psychosi', 'proband', 'comparison', 'control']"
1628,"['baselin', 'characterist']"
1629,"['mean', 'total', 'problem', 'score', 'score', 'internalis', 'externalis', 'broad', 'band', 'categori', 'extrem', 'birthweight', 'elbw', 'group', 'refer', 'group', 'norm', 'control', 'cohort']"
1630,"['caus', 'death', 'day']"
1631,"['tabl', 'frequenc', 'select', 'cancer', 'longshoremen', 'exposur', 'level', 'year', 'hire']"
1632,"['mean', 'breastfe', 'associ', 'differ', 'second', 'babi']"
1633,"['mean', 'milk', 'output', 'week', 'quartil', 'second', 'babi']"
1634,"['tabl', 'distribut', 'patient', 'invas', 'situ', 'cervic', 'carcinoma', 'control', 'women', 'characterist', 'centr']"
1635,"['entri', 'criteria', 'distribut', 'treatment', 'group']"
1636,"['baselin', 'characterist']"
1637,"['tabl', 'demograph', 'data', 'control', 'intrauterin', 'growth', 'restrict', 'iugr', 'neonat']"
1638,"['breast', 'cancer', 'characterist', 'treatment', 'alloc']"
1639,"['thromboembol', 'cerebrovascular', 'cardiac', 'event', 'accord', 'treatment']"
1640,"['effect', 'report', 'time', 'sever', 'accord', 'alloc', 'treatment']"
1641,"['gynaecolog', 'procedur', 'gynaecolog', 'vasomotor', 'symptom', 'premenopaus', 'postmenopaus', 'women', 'defin', 'randomis', 'accord', 'alloc', 'treatment']"
1642,"['detail', 'breakdown', 'death']"
1643,"['relat', 'risk', 'acquir', 'cytolog', 'abnorm', 'exposur', 'control', 'exposur', 'type', 'accord', 'sever', 'cytolog', 'abnorm']"
1644,"['characterist', 'studi', 'popul']"
1645,"['odd', 'ratio', 'associ', 'polymorph', 'gene', 'bladder', 'cancer', 'risk']"
1646,"['slow', 'acetyl', 'genotyp', 'smoke', 'characterist', 'bladder', 'cancer', 'risk']"
1647,"['exampl', 'polymorph', 'haplotyp', 'show', 'consist', 'associ', 'complex', 'diseas']"
1648,"['criteria', 'select', 'candid', 'gene']"
1649,"['approxim', 'sampl', 'size', 'necessari', 'detect', 'signific', 'associ', 'power', 'side', 'effect', 'size', 'allel', 'frequenc', 'predispos', 'allel']"
1650,"['effect', 'differ', 'statist', 'signific', 'level', 'sampl', 'size']"
1651,"['report', 'advers', 'event']"
1652,"['characterist', 'studi', 'women', 'includ', 'analysi']"
1653,"['associ', 'combin', 'oral', 'contracept', 'control', 'women', 'subgroup']"
1654,"['number', 'women', 'complet', 'visit', 'extend', 'follow', 'phase', 'accord', 'time', 'visit', 'relat', 'enrol', 'initi', 'efficaci', 'studi']"
1655,"['number', 'women', 'accord', 'type', 'analysi']"
1656,"['characterist', 'women', 'includ', 'intent', 'treat', 'analys']"
1657,"['vaccin', 'efficaci', 'incid', 'infect', 'cervic', 'sampl']"
1658,"['vaccin', 'efficaci', 'persist', 'infect', 'cervic', 'sampl']"
1659,"['overview', 'combin', 'initi', 'extend', 'follow', 'vaccin', 'efficaci', 'cytolog', 'histolog', 'endpoint']"
1660,"['vaccin', 'efficaci', 'incid', 'infect', 'cervic', 'sampl', 'intent', 'treat', 'analys']"
1661,"['effect', 'stratif', 'potenti', 'confound', 'factor', 'relat', 'risk', 'invas', 'cervic', 'cancer', 'year', 'combin', 'oral', 'contracept', 'current', 'user', 'restrict', 'case', 'control', 'data', 'variabl']"
1662,"['expect', 'genet', 'environment', 'correl', 'diseas', 'liabil']"
1663,"['recurr', 'risk', 'schizophrenia', 'bipolar', 'disord']"
1664,"['estim', 'genet', 'environment', 'effect', 'liabil', 'schizophrenia', 'bipolar', 'disord', 'comorbid']"
1665,"['genom', 'wide', 'associ', 'studi', 'bipolar', 'disord', 'european', 'origin', 'sampl']"
1666,"['distribut', 'cytotox', 'activ', 'baselin']"
1667,"['genom', 'wide', 'signific', 'associ', 'european', 'origin', 'sampl', 'bipolar', 'disord']"
1668,"['characterist', 'patient']"
1669,"['signific', 'variabl', 'predict', 'hepatocellular', 'carcinoma', 'regress', 'analysi']"
1670,"['relat', 'risk', 'progress', 'hepatocellular', 'carcinoma']"
1671,"['relat', 'risk', 'progress', 'hepatocellular', 'carcinoma', 'patient']"
1672,"['characterist', 'patient']"
1673,"['characterist', 'tumour']"
1674,"['efficaci', 'tamoxifen', 'subgroup', 'defin', 'covari', 'multivari', 'analysi']"
1675,"['meta', 'analysi', 'trial', 'compar', 'tamoxifen', 'versus', 'activ', 'treatment']"
1676,"['tabl', 'hypocretin', 'level', 'clinic', 'featur', 'narcolept', 'control', 'subject']"
1677,"['characterist', 'patient', 'start', 'potent', 'antiretrovir', 'therapi', 'accord', 'hcvserostatus']"
1678,"['aid', 'defin', 'opportunist', 'ill', 'caus', 'death', 'accord', 'serostatus']"
1679,"['characterist', 'cohort', 'member']"
1680,"['distribut', 'cytotox', 'activ', 'follow', 'status']"
1681,"['relat', 'risk', 'cancer', 'incid', 'cytotox', 'activ', 'level']"
1682,"['summari', 'skin', 'test', 'serolog', 'assay', 'analysi', 'group', 'women']"
1683,"['data', 'patient', 'posit', 'recal', 'reaction', 'cytolog', 'histolog', 'regressor', 'regress', 'occur', 'seven', 'cancer', 'patient', 'negat', 'skin', 'test']"
1684,"['baselin', 'clinic', 'angiograph', 'procedur', 'characterist']"
1685,"['initi', 'postprocedur', 'follow', 'angiograph', 'result']"
1686,"['major', 'advers', 'cardiac', 'event', 'acut', 'late']"
1687,"['baselin', 'characterist']"
1688,"['caus', 'death']"
1689,"['reason', 'treatment', 'discontinu', 'patient', 'receiv', 'embolis']"
1690,"['patient', 'characterist', 'enter', 'drug', 'access', 'initi']"
1691,"['proport', 'hazard', 'analys', 'probabl', 'death']"
1692,"['mutat', 'dissemin', 'cancer', 'cell']"
1693,"['characterist', 'patient', 'recruit', 'eurosida', 'treatment', 'era']"
1694,"['incid', 'pyfu', 'aid', 'death', 'relat', 'death', 'accord', 'treatment', 'latest', 'count']"
1695,"['relat', 'hazard', 'aid', 'death', 'accord', 'treatment']"
1696,"['characterist', 'treatment', 'naiv', 'studi', 'patient', 'baselin', 'month', 'start', 'high', 'activ', 'antiretrovir', 'therapi', 'haart']"
1697,"['progress', 'aid', 'death', 'death', 'baselin', 'month']"
1698,"['progress', 'aid', 'death', 'death', 'month', 'start', 'haart']"
1699,"['tabl', 'percentag', 'patient', 'posit', 'bind', 'peptid', 'elisa']"
1700,"['tabl', 'characterist', 'patient', 'narcolepsi']"
1701,"['baselin', 'characterist', 'patient']"
1702,"['primari', 'outcom']"
1703,"['secondari', 'outcom']"
1704,"['tabl', 'serolog', 'respons', 'surviv', 'lethal', 'virus', 'challeng', 'mice', 'immunis', 'vaccin']"
1705,"['patient', 'characterist', 'baselin', 'calendar', 'year', 'start', 'haart']"
